customer_id,order_date,order_amount
C0103,2025-05-13 13:17:44.794546,5.55
C0180,2025-06-15 13:17:44.794765,167.87
C0093,2025-04-13 13:17:44.794772,39.47
C0015,2025-03-14 13:17:44.794778,62.43
C0107,2025-02-02 13:17:44.794784,275.53
C0072,2025-06-07 13:17:44.794791,5.51
C0189,2025-06-11 13:17:44.794795,83.6
C0021,2025-06-18 13:17:44.794800,6.16
C0103,2025-03-28 13:17:44.794805,37.66
C0122,2025-03-09 13:17:44.794809,130.3
C0075,2025-06-25 13:17:44.794813,45.46
C0088,2024-10-23 13:17:44.794817,469.75
C0117,2025-06-23 13:17:44.794820,65.51
C0100,2025-04-18 13:17:44.794824,30.99
C0104,2025-03-08 13:17:44.794827,19.89
C0152,2024-12-25 13:17:44.794830,34.53
C0131,2025-03-07 13:17:44.794834,37.29
C0150,2025-02-02 13:17:44.794837,5.7
C0053,2025-05-21 13:17:44.794841,36.91
C0002,2025-01-27 13:17:44.794844,49.93
C0088,2025-06-20 13:17:44.794848,102.62
C0158,2024-12-07 13:17:44.794851,85.54
C0038,2025-04-17 13:17:44.794854,98.69
C0130,2025-01-26 13:17:44.794858,1.0
C0192,2025-05-04 13:17:44.794861,19.64
C0188,2025-03-27 13:17:44.794864,86.7
C0021,2025-04-21 13:17:44.794868,52.93
C0161,2025-03-01 13:17:44.794871,1.0
C0058,2025-06-20 13:17:44.794874,130.57
C0022,2025-06-22 13:17:44.794878,118.56
C0089,2025-06-02 13:17:44.794881,63.6
C0049,2025-06-12 13:17:44.794883,5.5
C0059,2024-12-25 13:17:44.794887,116.37
C0170,2025-06-05 13:17:44.794890,70.11
C0188,2024-07-27 13:17:44.794894,121.85
C0015,2025-05-22 13:17:44.794899,111.46
C0190,2025-06-09 13:17:44.794902,129.96
C0190,2025-02-07 13:17:44.794905,58.39
C0175,2025-03-23 13:17:44.794909,12.1
C0190,2025-04-26 13:17:44.794912,88.97
C0051,2025-04-16 13:17:44.794915,77.51
C0108,2025-03-05 13:17:44.794918,108.46
C0055,2025-06-04 13:17:44.794922,14.89
C0064,2024-02-09 13:17:44.794925,17.35
C0131,2024-07-31 13:17:44.794928,176.88
C0051,2025-03-25 13:17:44.794931,110.9
C0135,2025-06-07 13:17:44.794935,191.08
C0021,2025-03-17 13:17:44.794938,113.74
C0073,2025-06-21 13:17:44.794941,72.74
C0167,2025-06-25 13:17:44.794944,84.94
C0018,2025-06-01 13:17:44.794947,175.95
C0132,2025-05-03 13:17:44.794951,69.17
C0089,2024-12-27 13:17:44.794954,80.06
C0060,2025-03-03 13:17:44.794957,13.61
C0014,2025-02-25 13:17:44.794960,51.38
C0009,2025-05-09 13:17:44.794964,100.81
C0090,2025-05-20 13:17:44.794967,25.28
C0053,2025-05-17 13:17:44.794970,18.08
C0130,2024-05-28 13:17:44.794973,30.13
C0084,2025-06-24 13:17:44.794976,22.11
C0092,2024-12-28 13:17:44.794980,19.36
C0111,2025-04-11 13:17:44.794983,44.25
C0188,2025-05-07 13:17:44.794986,190.74
C0199,2025-03-03 13:17:44.794989,56.59
C0172,2025-04-28 13:17:44.794992,16.65
C0008,2024-12-23 13:17:44.794996,6.41
C0175,2024-12-02 13:17:44.794999,95.3
C0035,2025-05-09 13:17:44.795013,38.6
C0081,2025-05-29 13:17:44.795017,138.0
C0164,2025-04-08 13:17:44.795021,86.19
C0050,2024-11-20 13:17:44.795024,127.27
C0104,2025-06-06 13:17:44.795027,25.39
C0132,2025-04-01 13:17:44.795031,94.31
C0002,2025-03-30 13:17:44.795034,24.53
C0134,2025-03-01 13:17:44.795037,223.84
C0054,2025-06-15 13:17:44.795040,80.93
C0106,2025-03-06 13:17:44.795043,31.39
C0004,2024-11-24 13:17:44.795048,25.12
C0054,2025-06-10 13:17:44.795052,16.95
C0191,2025-06-03 13:17:44.795055,94.9
C0146,2024-08-12 13:17:44.795058,19.75
C0044,2025-06-10 13:17:44.795062,72.37
C0162,2025-01-05 13:17:44.795065,24.59
C0190,2025-04-27 13:17:44.795069,86.77
C0014,2025-06-02 13:17:44.795072,134.97
C0095,2024-12-25 13:17:44.795076,120.42
C0048,2025-05-05 13:17:44.795079,114.45
C0015,2025-04-23 13:17:44.795082,16.63
C0200,2025-05-18 13:17:44.795085,7.4
C0190,2025-04-08 13:17:44.795089,96.04
C0040,2025-06-11 13:17:44.795092,36.75
C0082,2025-05-14 13:17:44.795102,45.3
C0111,2024-08-18 13:17:44.795107,2.53
C0053,2025-06-01 13:17:44.795113,24.04
C0024,2025-03-23 13:17:44.795119,2.74
C0154,2025-05-23 13:17:44.795123,169.08
C0188,2025-02-14 13:17:44.795128,22.31
C0124,2025-06-15 13:17:44.795134,65.2
C0041,2024-08-16 13:17:44.795139,3.18
C0157,2025-05-04 13:17:44.795144,87.93
C0015,2025-06-03 13:17:44.795148,31.21
C0045,2025-06-21 13:17:44.795151,182.56
C0065,2025-06-11 13:17:44.795154,175.22
C0089,2025-04-22 13:17:44.795157,31.48
C0071,2025-05-22 13:17:44.795161,184.98
C0009,2025-01-20 13:17:44.795164,444.93
C0088,2025-05-08 13:17:44.795167,139.63
C0129,2025-06-02 13:17:44.795170,149.08
C0136,2025-04-02 13:17:44.795173,22.91
C0063,2025-03-09 13:17:44.795177,68.77
C0139,2025-06-11 13:17:44.795180,5.57
C0081,2025-06-11 13:17:44.795183,7.98
C0136,2025-06-24 13:17:44.795186,500.0
C0163,2025-02-28 13:17:44.795198,31.64
C0163,2025-03-21 13:17:44.795202,110.32
C0033,2025-05-01 13:17:44.795205,131.47
C0123,2025-01-11 13:17:44.795208,156.17
C0005,2025-01-31 13:17:44.795211,483.53
C0041,2025-04-09 13:17:44.795215,22.11
C0028,2024-12-27 13:17:44.795218,3.3
C0135,2025-06-07 13:17:44.795221,42.37
C0072,2025-06-17 13:17:44.795225,11.15
C0012,2025-05-30 13:17:44.795228,1.81
C0162,2025-06-22 13:17:44.795231,35.76
C0033,2025-04-20 13:17:44.795234,122.5
C0048,2024-10-22 13:17:44.795238,66.81
C0151,2025-06-24 13:17:44.795241,30.01
C0062,2025-06-16 13:17:44.795244,84.98
C0037,2025-05-04 13:17:44.795248,21.12
C0099,2024-10-26 13:17:44.795252,1.16
C0172,2025-05-24 13:17:44.795255,115.63
C0104,2025-04-25 13:17:44.795259,78.2
C0035,2025-06-24 13:17:44.795262,114.94
C0193,2025-06-13 13:17:44.795265,3.18
C0101,2024-06-04 13:17:44.795268,145.18
C0175,2024-08-29 13:17:44.795272,77.31
C0131,2025-06-27 13:17:44.795275,66.3
C0001,2024-09-28 13:17:44.795279,78.38
C0005,2025-03-28 13:17:44.795282,159.86
C0142,2024-12-27 13:17:44.795286,70.73
C0103,2025-05-04 13:17:44.795289,69.58
C0027,2025-04-23 13:17:44.795292,374.04
C0137,2025-04-28 13:17:44.795295,113.09
C0015,2025-03-21 13:17:44.795299,46.71
C0090,2025-06-14 13:17:44.795302,98.32
C0042,2025-06-25 13:17:44.795305,39.44
C0124,2025-05-25 13:17:44.795308,20.79
C0179,2025-03-10 13:17:44.795311,72.68
C0063,2025-06-07 13:17:44.795315,210.69
C0096,2025-03-19 13:17:44.795318,211.76
C0052,2024-08-16 13:17:44.795322,33.47
C0096,2025-06-19 13:17:44.795326,60.01
C0132,2025-03-19 13:17:44.795329,19.02
C0151,2025-05-06 13:17:44.795332,434.66
C0143,2024-12-27 13:17:44.795335,317.56
C0171,2025-06-10 13:17:44.795338,83.87
C0029,2025-03-13 13:17:44.795341,130.54
C0036,2025-01-15 13:17:44.795345,100.45
C0013,2024-10-10 13:17:44.795348,71.95
C0160,2025-03-16 13:17:44.795351,4.39
C0071,2025-04-27 13:17:44.795354,48.52
C0187,2025-04-02 13:17:44.795358,89.86
C0086,2024-12-27 13:17:44.795361,90.54
C0028,2025-04-12 13:17:44.795365,37.36
C0066,2025-06-25 13:17:44.795371,227.36
C0170,2024-10-30 13:17:44.795376,14.65
C0045,2025-03-14 13:17:44.795381,55.51
C0062,2025-03-18 13:17:44.795386,93.92
C0185,2025-06-06 13:17:44.795390,95.56
C0134,2025-03-23 13:17:44.795394,83.68
C0028,2025-05-13 13:17:44.795397,25.76
C0028,2025-03-25 13:17:44.795400,13.59
C0108,2025-06-17 13:17:44.795403,80.83
C0044,2025-03-23 13:17:44.795410,73.16
C0084,2023-08-28 13:17:44.795413,15.81
C0030,2025-06-23 13:17:44.795417,97.7
C0190,2024-07-22 13:17:44.795420,48.58
C0075,2025-05-11 13:17:44.795423,88.15
C0128,2024-12-25 13:17:44.795426,145.3
C0092,2025-02-10 13:17:44.795430,14.88
C0190,2025-04-13 13:17:44.795433,1.55
C0129,2025-02-27 13:17:44.795436,120.8
C0121,2024-12-20 13:17:44.795439,75.27
C0027,2025-05-12 13:17:44.795443,96.22
C0190,2025-05-23 13:17:44.795446,145.69
C0121,2025-03-20 13:17:44.795449,129.89
C0116,2025-01-30 13:17:44.795453,259.37
C0003,2025-02-18 13:17:44.795456,61.42
C0103,2025-02-04 13:17:44.795470,53.63
C0198,2025-05-07 13:17:44.795474,41.12
C0200,2025-01-25 13:17:44.795477,13.35
C0155,2025-06-16 13:17:44.795480,68.0
C0137,2025-04-18 13:17:44.795484,25.95
C0062,2025-06-27 13:17:44.795487,203.38
C0165,2025-05-23 13:17:44.795492,70.01
C0051,2025-05-17 13:17:44.795497,71.88
C0172,2025-05-13 13:17:44.795502,35.07
C0152,2025-03-12 13:17:44.795507,4.27
C0059,2025-05-14 13:17:44.795512,2.58
C0118,2025-05-05 13:17:44.795516,44.04
C0160,2025-06-03 13:17:44.795519,7.07
C0096,2025-05-16 13:17:44.795528,74.68
C0180,2025-06-04 13:17:44.795533,170.27
C0113,2025-06-21 13:17:44.795538,171.59
C0062,2025-04-05 13:17:44.795543,86.08
C0186,2025-03-20 13:17:44.795548,18.98
C0052,2025-04-02 13:17:44.795553,159.02
C0012,2025-05-02 13:17:44.795558,173.79
C0039,2025-05-16 13:17:44.795561,17.52
C0130,2024-12-30 13:17:44.795564,106.98
C0131,2025-04-23 13:17:44.795567,27.01
C0113,2025-04-30 13:17:44.795570,129.82
C0101,2025-06-25 13:17:44.795573,471.34
C0113,2025-05-21 13:17:44.795577,2.44
C0184,2025-05-15 13:17:44.795580,182.13
C0081,2025-05-13 13:17:44.795583,77.96
C0187,2025-04-10 13:17:44.795586,290.1
C0113,2025-04-20 13:17:44.795589,50.04
C0002,2025-04-04 13:17:44.795593,150.39
C0130,2025-02-17 13:17:44.795596,5.15
C0054,2025-01-28 13:17:44.795599,32.67
C0087,2025-03-06 13:17:44.795602,5.55
C0129,2024-09-20 13:17:44.795605,296.22
C0147,2025-06-26 13:17:44.795609,135.85
C0126,2025-06-08 13:17:44.795612,153.14
C0130,2025-06-27 13:17:44.795616,222.4
C0053,2025-03-26 13:17:44.795619,7.12
C0172,2024-12-04 13:17:44.795622,38.97
C0160,2025-06-02 13:17:44.795626,5.89
C0198,2024-11-04 13:17:44.795629,18.94
C0160,2025-06-22 13:17:44.795632,20.84
C0068,2024-10-25 13:17:44.795635,50.66
C0183,2025-05-20 13:17:44.795639,25.02
C0184,2025-06-18 13:17:44.795643,8.52
C0123,2025-04-29 13:17:44.795646,14.66
C0145,2025-06-01 13:17:44.795650,12.75
C0038,2025-05-28 13:17:44.795653,289.18
C0024,2025-05-25 13:17:44.795657,113.93
C0069,2025-02-01 13:17:44.795660,274.77
C0116,2025-04-19 13:17:44.795663,46.35
C0098,2025-05-25 13:17:44.795667,26.1
C0198,2025-04-04 13:17:44.795670,128.08
C0139,2025-03-06 13:17:44.795674,31.59
C0144,2025-05-30 13:17:44.795677,28.46
C0097,2025-05-10 13:17:44.795680,21.17
C0124,2025-06-16 13:17:44.795684,11.11
C0187,2025-06-10 13:17:44.795687,23.71
C0070,2025-03-17 13:17:44.795690,35.12
C0093,2025-06-09 13:17:44.795693,89.67
C0003,2025-04-21 13:17:44.795696,5.17
C0148,2025-03-08 13:17:44.795709,18.91
C0187,2025-06-17 13:17:44.795713,132.45
C0164,2025-04-13 13:17:44.795716,12.71
C0147,2025-06-01 13:17:44.795720,33.56
C0090,2024-09-04 13:17:44.795723,160.0
C0195,2025-04-29 13:17:44.795727,13.47
C0147,2025-01-31 13:17:44.795730,6.91
C0148,2025-04-17 13:17:44.795733,53.02
C0096,2025-06-24 13:17:44.795737,28.81
C0199,2025-03-29 13:17:44.795740,66.3
C0052,2024-09-28 13:17:44.795743,130.29
C0161,2025-04-06 13:17:44.795747,11.8
C0168,2025-01-25 13:17:44.795750,69.53
C0128,2024-12-15 13:17:44.795753,56.34
C0039,2025-06-04 13:17:44.795757,12.45
C0082,2025-06-06 13:17:44.795760,78.25
C0104,2025-04-04 13:17:44.795763,25.58
C0129,2025-05-11 13:17:44.795766,53.53
C0011,2025-01-14 13:17:44.795769,6.87
C0185,2024-12-02 13:17:44.795773,49.23
C0178,2025-05-19 13:17:44.795776,29.28
C0151,2025-06-03 13:17:44.795780,138.25
C0159,2025-02-11 13:17:44.795785,4.69
C0042,2025-05-30 13:17:44.795791,43.39
C0099,2025-01-23 13:17:44.795796,49.06
C0007,2025-05-09 13:17:44.795801,103.28
C0144,2025-03-20 13:17:44.795806,68.32
C0090,2025-06-18 13:17:44.795812,88.02
C0112,2025-03-31 13:17:44.795817,120.06
C0060,2025-05-04 13:17:44.795820,158.56
C0113,2025-04-09 13:17:44.795824,30.14
C0002,2025-06-11 13:17:44.795829,61.78
C0129,2025-02-27 13:17:44.795834,146.66
C0048,2024-12-31 13:17:44.795839,364.14
C0140,2025-06-06 13:17:44.795844,176.23
C0197,2025-06-18 13:17:44.795850,37.15
C0037,2025-06-25 13:17:44.795855,17.37
C0160,2025-03-27 13:17:44.795860,53.77
C0009,2025-04-04 13:17:44.795865,108.27
C0099,2025-04-17 13:17:44.795870,54.27
C0147,2025-06-04 13:17:44.795874,52.8
C0048,2025-05-14 13:17:44.795877,145.73
C0131,2025-04-07 13:17:44.795880,35.88
C0148,2025-04-27 13:17:44.795883,157.17
C0152,2024-05-27 13:17:44.795886,41.78
C0054,2025-06-14 13:17:44.795890,31.83
C0120,2025-03-13 13:17:44.795893,48.41
C0161,2025-05-12 13:17:44.795896,114.99
C0152,2025-05-08 13:17:44.795900,10.77
C0116,2025-03-06 13:17:44.795903,17.49
C0075,2025-03-13 13:17:44.795906,242.0
C0113,2024-04-27 13:17:44.795910,15.44
C0200,2025-06-15 13:17:44.795913,67.1
C0164,2025-06-18 13:17:44.795916,69.27
C0166,2025-03-04 13:17:44.795919,53.81
C0104,2025-04-11 13:17:44.795923,82.79
C0084,2025-05-30 13:17:44.795926,20.89
C0112,2025-06-20 13:17:44.795929,64.36
C0099,2025-06-19 13:17:44.795932,37.24
C0153,2024-12-07 13:17:44.795936,86.7
C0093,2025-06-08 13:17:44.795939,12.18
C0146,2025-05-23 13:17:44.795943,67.68
C0128,2025-06-04 13:17:44.795946,16.39
C0110,2025-05-19 13:17:44.795949,26.13
C0082,2025-06-21 13:17:44.795952,19.74
C0194,2025-04-23 13:17:44.795955,16.15
C0054,2025-06-21 13:17:44.795959,139.76
C0163,2025-02-02 13:17:44.795962,26.92
C0189,2025-06-04 13:17:44.795965,209.52
C0169,2025-04-19 13:17:44.795969,280.33
C0161,2024-12-19 13:17:44.795972,67.75
C0068,2025-03-25 13:17:44.795975,12.35
C0033,2025-04-20 13:17:44.795978,37.54
C0142,2025-05-23 13:17:44.795982,127.85
C0021,2025-05-22 13:17:44.795985,36.63
C0048,2025-03-20 13:17:44.795988,7.28
C0148,2024-03-22 13:17:44.795991,65.1
C0128,2025-03-22 13:17:44.795995,149.21
C0136,2025-04-15 13:17:44.795998,127.14
C0135,2025-03-01 13:17:44.796001,15.4
C0195,2025-05-02 13:17:44.796004,89.37
C0145,2025-06-22 13:17:44.796007,19.93
C0128,2025-04-14 13:17:44.796010,19.69
C0033,2024-09-16 13:17:44.796014,165.76
C0176,2025-06-10 13:17:44.796017,22.98
C0187,2025-03-14 13:17:44.796021,24.44
C0115,2025-06-07 13:17:44.796024,1.0
C0119,2025-04-19 13:17:44.796027,163.63
C0022,2025-06-18 13:17:44.796030,125.85
C0158,2025-05-05 13:17:44.796033,78.96
C0038,2025-02-20 13:17:44.796036,110.99
C0109,2025-05-20 13:17:44.796040,13.19
C0051,2025-03-21 13:17:44.796043,49.05
C0182,2025-02-05 13:17:44.796046,34.61
C0008,2024-11-04 13:17:44.796049,7.88
C0027,2025-06-03 13:17:44.796052,53.26
C0027,2025-05-13 13:17:44.796056,202.8
C0021,2025-06-13 13:17:44.796059,3.27
C0030,2024-04-13 13:17:44.796062,27.56
C0097,2024-11-04 13:17:44.796065,18.61
C0028,2025-04-19 13:17:44.796068,21.76
C0111,2025-01-12 13:17:44.796072,191.26
C0192,2025-04-22 13:17:44.796075,50.5
C0197,2025-04-01 13:17:44.796079,50.23
C0061,2025-06-19 13:17:44.796082,114.36
C0048,2025-02-21 13:17:44.796085,13.43
C0147,2025-06-15 13:17:44.796088,53.44
C0004,2025-01-21 13:17:44.796092,44.97
C0035,2025-02-10 13:17:44.796095,72.69
C0192,2025-03-08 13:17:44.796098,500.0
C0049,2025-06-24 13:17:44.796101,117.38
C0017,2025-05-26 13:17:44.796104,40.58
C0172,2025-05-31 13:17:44.796108,140.61
C0158,2025-05-18 13:17:44.796113,14.97
C0046,2025-06-19 13:17:44.796118,2.47
C0117,2024-10-22 13:17:44.796123,18.3
C0006,2025-04-16 13:17:44.796128,33.29
C0099,2025-05-26 13:17:44.796134,57.16
C0124,2025-05-13 13:17:44.796139,76.39
C0037,2025-05-05 13:17:44.796144,193.18
C0024,2025-04-06 13:17:44.796148,57.04
C0093,2025-04-23 13:17:44.796151,55.66
C0046,2024-11-13 13:17:44.796154,4.12
C0181,2025-04-27 13:17:44.796157,2.84
C0095,2024-04-17 13:17:44.796161,64.09
C0099,2025-01-07 13:17:44.796167,46.13
C0188,2025-06-06 13:17:44.796172,146.2
C0116,2024-10-30 13:17:44.796177,14.01
C0191,2025-06-16 13:17:44.796182,2.02
C0160,2025-01-25 13:17:44.796187,47.69
C0161,2025-05-15 13:17:44.796192,21.69
C0067,2024-12-20 13:17:44.796197,4.07
C0128,2024-12-27 13:17:44.796203,103.16
C0018,2025-01-31 13:17:44.796208,9.47
C0025,2025-02-07 13:17:44.796211,74.98
C0054,2025-05-26 13:17:44.796215,26.4
C0058,2025-06-20 13:17:44.796218,15.24
C0067,2025-05-12 13:17:44.796221,38.21
C0104,2025-06-10 13:17:44.796224,129.34
C0174,2025-03-13 13:17:44.796227,39.82
C0024,2025-05-20 13:17:44.796230,111.15
C0114,2024-07-28 13:17:44.796234,10.73
C0032,2025-03-27 13:17:44.796237,118.54
C0175,2025-01-23 13:17:44.796242,21.63
C0086,2025-06-15 13:17:44.796247,90.51
C0151,2024-12-31 13:17:44.796252,66.74
C0194,2024-11-09 13:17:44.796257,211.77
C0127,2025-04-28 13:17:44.796263,39.19
C0155,2025-04-05 13:17:44.796266,5.48
C0130,2025-02-17 13:17:44.796269,1.55
C0017,2025-06-10 13:17:44.796272,140.29
C0104,2025-04-26 13:17:44.796278,59.51
C0161,2025-05-13 13:17:44.796281,119.42
C0137,2025-06-13 13:17:44.796284,21.37
C0043,2025-05-17 13:17:44.796287,33.86
C0176,2025-06-21 13:17:44.796290,2.45
C0039,2025-06-25 13:17:44.796293,260.55
C0170,2025-06-14 13:17:44.796296,88.18
C0026,2024-09-04 13:17:44.796299,216.49
C0099,2025-04-17 13:17:44.796303,24.68
C0050,2024-08-28 13:17:44.796306,75.63
C0153,2025-05-08 13:17:44.796309,90.78
C0152,2025-05-25 13:17:44.796312,30.57
C0013,2025-04-25 13:17:44.796316,150.77
C0060,2025-05-06 13:17:44.796319,235.24
C0135,2025-06-17 13:17:44.796322,172.93
C0057,2025-03-27 13:17:44.796325,107.48
C0036,2025-06-06 13:17:44.796328,26.0
C0173,2025-04-02 13:17:44.796331,26.46
C0020,2025-03-25 13:17:44.796334,264.53
C0065,2025-06-13 13:17:44.796337,1.0
C0008,2025-06-22 13:17:44.796340,100.72
C0144,2025-02-11 13:17:44.796344,98.0
C0142,2025-05-03 13:17:44.796347,77.97
C0115,2025-06-22 13:17:44.796350,369.29
